Title,LastName,FirstName,Country,Rating
WIM,Shamina,Akter,Bangladesh,2109
,Kruse,Janik,Germany,2087
,Siddharth,Sabharishankar,India,2087
,Bianco,Valerio,Italy,2086
,Pranav,Anand,India,2083
,Birkisson,Bjorn Holm,Iceland,2077
,Byron,Alan M.,England,2060
,Prueske,Wolfgang,Germany,2048
,Jonsson,Gauti Pall,Iceland,2028
WFM,Zahn,Alina,Germany,2020
,Nahnsen,Kenneth,Germany,2011
,Acosta,Mariano,United States,1993
WFM,Frank,Tena,Germany,1982
,Dahl,Baard,England,1974
,Mai,Aron Thor,Iceland,1944
,Hopson,Kevin Mike,Germany,1929
